player_name,team,start_date,end_date,type,source
Dennis Praet,Leicester City,2021-09-17,2021-10-18,injury-hamstring-muscle-injury,https://www.transfermarkt.com/dennis-praet/verletzungen/spieler/129588
Kiernan Dewsbury-Hall,Leicester City,2022-04-29,2022-03-05,injury-calf-injury,https://www.transfermarkt.com/kiernan-dewsbury-hall/verletzungen/spieler/475188
James Maddison,Leicester City,2022-04-28,2022-03-05,injury-hip-injury,https://www.transfermarkt.com/james-maddison/verletzungen/spieler/294057
James Maddison,Leicester City,2021-07-01,2021-12-04,injury-hip-injury,https://www.transfermarkt.com/james-maddison/verletzungen/spieler/294057
Harvey Barnes,Leicester City,2022-05-08,2022-06-30,injury-knee-injury,https://www.transfermarkt.com/harvey-barnes/verletzungen/spieler/398065
Harvey Barnes,Leicester City,2021-12-15,2022-01-15,injury-unknown-injury,https://www.transfermarkt.com/harvey-barnes/verletzungen/spieler/398065
Ayoze Pérez,Leicester City,2021-07-01,2021-07-03,injury-knee-injury,https://www.transfermarkt.com/ayoze-perez/verletzungen/spieler/246968
Ayoze Pérez,Leicester City,2021-11-02,2021-12-02,injury-calf-injury,https://www.transfermarkt.com/ayoze-perez/verletzungen/spieler/246968
Jamie Vardy,Leicester City,2021-12-27,2022-02-24,injury-hamstring-injury,https://www.transfermarkt.com/jamie-vardy/verletzungen/spieler/197838
Alisson,Liverpool FC,2022-01-01,2022-06-30,injury-corona-virus,https://www.transfermarkt.com/alisson/verletzungen/spieler/105470
Caoimhín Kelleher,Liverpool FC,2022-06-15,2022-06-30,injury-hamstring-injury,https://www.transfermarkt.com/caoimhin-kelleher/verletzungen/spieler/340918
Adrián,Liverpool FC,2021-07-01,2022-02-01,injury-calf-injury,https://www.transfermarkt.com/adrian/verletzungen/spieler/71271
Virgil van Dijk,Liverpool FC,2022-06-06,2022-06-16,injury-rest,https://www.transfermarkt.com/virgil-van-dijk/verletzungen/spieler/139208
Virgil van Dijk,Liverpool FC,2022-05-16,2022-05-19,injury-knee-problems,https://www.transfermarkt.com/virgil-van-dijk/verletzungen/spieler/139208
Virgil van Dijk,Liverpool FC,2021-12-16,2021-12-27,injury-corona-virus,https://www.transfermarkt.com/virgil-van-dijk/verletzungen/spieler/139208
Ibrahima Konaté,Liverpool FC,2022-01-08,2022-06-30,injury-knee-injury,https://www.transfermarkt.com/ibrahima-konate/verletzungen/spieler/357119
Nat Phillips,Liverpool FC,2021-08-12,2022-01-22,injury-broken-cheekbone,https://www.transfermarkt.com/nat-phillips/verletzungen/spieler/371814
Sepp van den Berg,Liverpool FC,2022-03-10,2022-06-30,injury-torn-ankle-ligaments,https://www.transfermarkt.com/sepp-van-den-berg/verletzungen/spieler/541231
Rhys Williams,Liverpool FC,2021-11-09,2021-09-17,injury-knock,https://www.transfermarkt.com/rhys-williams/verletzungen/spieler/503679
Trent Alexander-Arnold,Liverpool FC,2022-03-17,2022-03-31,injury-hamstring-injury,https://www.transfermarkt.com/trent-alexander-arnold/verletzungen/spieler/314353
Trent Alexander-Arnold,Liverpool FC,2022-03-01,2022-01-13,injury-corona-virus,https://www.transfermarkt.com/trent-alexander-arnold/verletzungen/spieler/314353
Trent Alexander-Arnold,Liverpool FC,2021-09-27,2021-10-14,injury-muscular-problems,https://www.transfermarkt.com/trent-alexander-arnold/verletzungen/spieler/314353
Trent Alexander-Arnold,Liverpool FC,2021-07-01,2021-12-07,injury-hamstring-injury,https://www.transfermarkt.com/trent-alexander-arnold/verletzungen/spieler/314353
Jordan Henderson,Liverpool FC,2021-12-18,2021-12-20,injury-ill,https://www.transfermarkt.com/jordan-henderson/verletzungen/spieler/61651
Curtis Jones,Liverpool FC,2022-01-09,2022-06-30,injury-stress-reaction-of-the-bone,https://www.transfermarkt.com/curtis-jones/verletzungen/spieler/433188
Curtis Jones,Liverpool FC,2021-07-01,2022-02-01,injury-eye-injury,https://www.transfermarkt.com/curtis-jones/verletzungen/spieler/433188
Naby Keïta,Liverpool FC,2022-05-11,2022-06-30,injury-muscle-injury,https://www.transfermarkt.com/naby-keita/verletzungen/spieler/302215
Naby Keïta,Liverpool FC,2022-01-08,2022-01-11,injury-hamstring-injury,https://www.transfermarkt.com/naby-keita/verletzungen/spieler/302215
Naby Keïta,Liverpool FC,2022-03-21,2022-03-04,injury-knee-problems,https://www.transfermarkt.com/naby-keita/verletzungen/spieler/302215
Thiago Alcántara,Liverpool FC,2022-06-08,2022-04-09,injury-hamstring-injury,https://www.transfermarkt.com/thiago-alcantara/verletzungen/spieler/60444
Thiago Alcántara,Liverpool FC,2022-02-26,2022-06-03,injury-thigh-problems,https://www.transfermarkt.com/thiago-alcantara/verletzungen/spieler/60444
Thiago Alcántara,Liverpool FC,2021-12-27,2022-02-02,injury-hip-injury,https://www.transfermarkt.com/thiago-alcantara/verletzungen/spieler/60444
Thiago Alcántara,Liverpool FC,2021-12-19,2021-12-29,injury-corona-virus,https://www.transfermarkt.com/thiago-alcantara/verletzungen/spieler/60444
Thiago Alcántara,Liverpool FC,2021-09-18,2021-10-31,injury-calf-injury,https://www.transfermarkt.com/thiago-alcantara/verletzungen/spieler/60444
James Milner,Liverpool FC,2022-01-11,2022-06-30,injury-concussion,https://www.transfermarkt.com/james-milner/verletzungen/spieler/3333
James Milner,Liverpool FC,2021-10-24,2021-11-22,injury-hamstring-injury,https://www.transfermarkt.com/james-milner/verletzungen/spieler/3333
James Milner,Liverpool FC,2021-08-15,2021-08-09,injury-muscle-injury,https://www.transfermarkt.com/james-milner/verletzungen/spieler/3333
James Balagizi,Liverpool FC,2022-01-10,2022-06-30,injury-groin-injury,https://www.transfermarkt.com/james-balagizi/verletzungen/spieler/655987
Harvey Elliott,Liverpool FC,2021-09-13,2022-01-31,injury-dislocation-fracture-of-the-ankle-joint,https://www.transfermarkt.com/harvey-elliott/verletzungen/spieler/565822
Ben Woodburn,Liverpool FC,2022-01-16,2022-01-25,injury-ill,https://www.transfermarkt.com/ben-woodburn/verletzungen/spieler/344015
Diogo Jota,Liverpool FC,2022-01-08,2022-01-09,injury-hamstring-injury,https://www.transfermarkt.com/diogo-jota/verletzungen/spieler/340950
Diogo Jota,Liverpool FC,2022-02-14,2022-02-28,injury-ankle-injury,https://www.transfermarkt.com/diogo-jota/verletzungen/spieler/340950
Takumi Minamino,Liverpool FC,2022-05-08,2022-06-30,injury-muscular-problems,https://www.transfermarkt.com/takumi-minamino/verletzungen/spieler/165793
Takumi Minamino,Liverpool FC,2021-07-01,2021-09-13,injury-thigh-problems,https://www.transfermarkt.com/takumi-minamino/verletzungen/spieler/165793
Roberto Firmino,Liverpool FC,2022-04-17,2022-06-30,injury-foot-injury,https://www.transfermarkt.com/roberto-firmino/verletzungen/spieler/131789
Roberto Firmino,Liverpool FC,2022-02-17,2022-06-30,injury-muscular-problems,https://www.transfermarkt.com/roberto-firmino/verletzungen/spieler/131789
Roberto Firmino,Liverpool FC,2022-01-01,2022-06-30,injury-corona-virus,https://www.transfermarkt.com/roberto-firmino/verletzungen/spieler/131789
Roberto Firmino,Liverpool FC,2021-07-01,2021-12-12,injury-hamstring-injury,https://www.transfermarkt.com/roberto-firmino/verletzungen/spieler/131789
Roberto Firmino,Liverpool FC,2021-08-29,2021-09-22,injury-muscle-injury,https://www.transfermarkt.com/roberto-firmino/verletzungen/spieler/131789
Divock Origi,Liverpool FC,2021-12-15,2022-02-15,injury-muscular-problems,https://www.transfermarkt.com/divock-origi/verletzungen/spieler/148368
Ederson,Manchester City,2021-07-01,2021-12-01,injury-virus,https://www.transfermarkt.com/ederson/verletzungen/spieler/238223
Zack Steffen,Manchester City,2021-07-01,2021-09-20,injury-corona-virus,https://www.transfermarkt.com/zack-steffen/verletzungen/spieler/221624
Zack Steffen,Manchester City,2021-08-06,2021-08-07,injury-bone-bruise,https://www.transfermarkt.com/zack-steffen/verletzungen/spieler/221624
Rúben Dias,Manchester City,2022-03-03,2022-06-30,injury-knock,https://www.transfermarkt.com/ruben-dias/verletzungen/spieler/258004
Aymeric Laporte,Manchester City,2022-06-30,2022-03-10,injury-knee-surgery,https://www.transfermarkt.com/aymeric-laporte/verletzungen/spieler/176553
Philippe Sandler,Manchester City,2022-01-31,2022-04-23,injury-fitness,https://www.transfermarkt.com/philippe-sandler/verletzungen/spieler/340460
Philippe Sandler,Manchester City,2021-09-25,2022-01-01,injury-ankle-injury,https://www.transfermarkt.com/philippe-sandler/verletzungen/spieler/340460
Oleksandr Zinchenko,Manchester City,2022-01-01,2022-01-31,injury-corona-virus,https://www.transfermarkt.com/oleksandr-zinchenko/verletzungen/spieler/203853
Oleksandr Zinchenko,Manchester City,2021-09-17,2021-10-14,injury-unknown-injury,https://www.transfermarkt.com/oleksandr-zinchenko/verletzungen/spieler/203853
Oleksandr Zinchenko,Manchester City,2021-07-31,2021-08-08,injury-fitness,https://www.transfermarkt.com/oleksandr-zinchenko/verletzungen/spieler/203853
João Cancelo,Manchester City,2021-12-06,2021-07-15,injury-corona-virus,https://www.transfermarkt.com/joao-cancelo/verletzungen/spieler/182712
Kyle Walker,Manchester City,2022-03-10,2022-06-30,injury-groin-injury,https://www.transfermarkt.com/kyle-walker/verletzungen/spieler/95424
Rodri,Manchester City,2021-11-02,2021-12-02,injury-knock,https://www.transfermarkt.com/rodri/verletzungen/spieler/357565
İlkay Gündoğan,Manchester City,2021-09-19,2021-12-10,injury-hamstring-injury,https://www.transfermarkt.com/ilkay-gundogan/verletzungen/spieler/53622
Yan Couto,Manchester City,2022-01-19,2022-01-29,injury-corona-virus,https://www.transfermarkt.com/yan-couto/verletzungen/spieler/627228
Kevin De Bruyne,Manchester City,2021-07-01,2021-10-09,injury-ankle-injury,https://www.transfermarkt.com/kevin-de-bruyne/verletzungen/spieler/88755
Bernardo Silva,Manchester City,2021-09-11,2021-12-11,injury-muscular-problems,https://www.transfermarkt.com/bernardo-silva/verletzungen/spieler/241641
Jack Grealish,Manchester City,2021-07-01,2021-10-05,injury-shin-injury,https://www.transfermarkt.com/jack-grealish/verletzungen/spieler/203460
Samuel Edozie,Manchester City,2021-07-01,2022-02-21,injury-knee-injury,https://www.transfermarkt.com/samuel-edozie/verletzungen/spieler/680806
Phil Foden,Manchester City,2021-07-01,2021-09-09,injury-foot-injury,https://www.transfermarkt.com/phil-foden/verletzungen/spieler/406635
Raheem Sterling,Manchester City,2021-08-01,2021-12-01,injury-knock,https://www.transfermarkt.com/raheem-sterling/verletzungen/spieler/134425
Kayky,Manchester City,2021-07-01,2021-10-24,injury-knee-problems,https://www.transfermarkt.com/kayky/verletzungen/spieler/668265
Ben Knight,Manchester City,2021-07-01,2021-10-29,injury-knee-problems,https://www.transfermarkt.com/ben-knight/verletzungen/spieler/568007
Gabriel Jesus,Manchester City,2022-02-12,2022-06-30,injury-knee-injury,https://www.transfermarkt.com/gabriel-jesus/verletzungen/spieler/363205
Ferran Torres,Manchester City,2022-03-01,2022-06-30,injury-corona-virus,https://www.transfermarkt.com/ferran-torres/verletzungen/spieler/398184
Ferran Torres,Manchester City,2021-10-14,2022-06-30,injury-metatarsal-fracture,https://www.transfermarkt.com/ferran-torres/verletzungen/spieler/398184
Ferran Torres,Manchester City,2021-07-01,2021-12-01,injury-virus,https://www.transfermarkt.com/ferran-torres/verletzungen/spieler/398184
Dean Henderson,Manchester United,2021-07-01,2021-07-13,injury-hip-injury,https://www.transfermarkt.com/dean-henderson/verletzungen/spieler/258919
Raphaël Varane,Manchester United,2022-03-10,2022-06-30,injury-ankle-sprain,https://www.transfermarkt.com/raphael-varane/verletzungen/spieler/164770
Raphaël Varane,Manchester United,2022-03-04,2022-04-21,injury-muscular-problems,https://www.transfermarkt.com/raphael-varane/verletzungen/spieler/164770
Raphaël Varane,Manchester United,2022-01-03,2022-06-30,injury-corona-virus,https://www.transfermarkt.com/raphael-varane/verletzungen/spieler/164770
Raphaël Varane,Manchester United,2022-02-14,2022-02-18,injury-abdominal-problems,https://www.transfermarkt.com/raphael-varane/verletzungen/spieler/164770
Raphaël Varane,Manchester United,2021-07-01,2021-12-22,injury-hamstring-injury,https://www.transfermarkt.com/raphael-varane/verletzungen/spieler/164770
Raphaël Varane,Manchester United,2021-11-10,2021-10-26,injury-groin-injury,https://www.transfermarkt.com/raphael-varane/verletzungen/spieler/164770
Harry Maguire,Manchester United,2022-04-26,2022-03-05,injury-knee-problems,https://www.transfermarkt.com/harry-maguire/verletzungen/spieler/177907
Harry Maguire,Manchester United,2022-01-01,2022-01-14,injury-chest-injury,https://www.transfermarkt.com/harry-maguire/verletzungen/spieler/177907
Harry Maguire,Manchester United,2021-09-25,2021-10-15,injury-calf-injury,https://www.transfermarkt.com/harry-maguire/verletzungen/spieler/177907
Victor Lindelöf,Manchester United,2022-01-31,2022-06-30,injury-ill,https://www.transfermarkt.com/victor-lindelof/verletzungen/spieler/184573
Victor Lindelöf,Manchester United,2021-12-26,2022-05-01,injury-corona-virus,https://www.transfermarkt.com/victor-lindelof/verletzungen/spieler/184573
Victor Lindelöf,Manchester United,2021-11-12,2021-12-21,injury-heart-problems,https://www.transfermarkt.com/victor-lindelof/verletzungen/spieler/184573
Eric Bailly,Manchester United,2022-03-02,2022-02-16,injury-ankle-injury,https://www.transfermarkt.com/eric-bailly/verletzungen/spieler/286384
Phil Jones,Manchester United,2021-07-01,2021-09-09,injury-knee-injury,https://www.transfermarkt.com/phil-jones/verletzungen/spieler/117996
Teden Mengi,Manchester United,2022-03-15,2022-01-10,injury-hamstring-injury,https://www.transfermarkt.com/teden-mengi/verletzungen/spieler/548470
Luke Shaw,Manchester United,2022-02-04,2022-05-13,injury-leg-injury,https://www.transfermarkt.com/luke-shaw/verletzungen/spieler/183288
Luke Shaw,Manchester United,2022-02-03,2022-03-16,injury-corona-virus,https://www.transfermarkt.com/luke-shaw/verletzungen/spieler/183288
Luke Shaw,Manchester United,2022-01-18,2022-01-31,injury-hamstring-injury,https://www.transfermarkt.com/luke-shaw/verletzungen/spieler/183288
Luke Shaw,Manchester United,2021-11-20,2021-07-12,injury-head-injury,https://www.transfermarkt.com/luke-shaw/verletzungen/spieler/183288
Alex Telles,Manchester United,2022-03-12,2022-06-30,injury-knee-injury,https://www.transfermarkt.com/alex-telles/verletzungen/spieler/255755
Alex Telles,Manchester United,2022-03-02,2022-06-30,injury-corona-virus,https://www.transfermarkt.com/alex-telles/verletzungen/spieler/255755
Alex Telles,Manchester United,2021-07-20,2021-09-16,injury-ankle-injury,https://www.transfermarkt.com/alex-telles/verletzungen/spieler/255755
Alex Telles,Manchester United,2021-07-01,2021-07-04,injury-ill,https://www.transfermarkt.com/alex-telles/verletzungen/spieler/255755
Aaron Wan-Bissaka,Manchester United,2022-01-14,2022-01-23,injury-ill,https://www.transfermarkt.com/aaron-wan-bissaka/verletzungen/spieler/477758
Nemanja Matić,Manchester United,2021-10-12,2021-12-17,injury-ill,https://www.transfermarkt.com/nemanja-matic/verletzungen/spieler/74683
Paul Pogba,Manchester United,2022-05-09,2022-06-30,injury-knee-surgery,https://www.transfermarkt.com/paul-pogba/verletzungen/spieler/122153
Paul Pogba,Manchester United,2022-04-18,2022-05-23,injury-calf-injury,https://www.transfermarkt.com/paul-pogba/verletzungen/spieler/122153
Paul Pogba,Manchester United,2021-08-11,2022-03-02,injury-hamstring-injury,https://www.transfermarkt.com/paul-pogba/verletzungen/spieler/122153
Paul Pogba,Manchester United,2021-08-04,2021-11-04,injury-muscle-injury,https://www.transfermarkt.com/paul-pogba/verletzungen/spieler/122153
Scott McTominay,Manchester United,2022-06-04,2022-04-18,injury-foot-injury,https://www.transfermarkt.com/scott-mctominay/verletzungen/spieler/315969
Scott McTominay,Manchester United,2022-02-22,2022-02-03,injury-ill,https://www.transfermarkt.com/scott-mctominay/verletzungen/spieler/315969
Scott McTominay,Manchester United,2021-08-26,2021-09-16,injury-groin-injury,https://www.transfermarkt.com/scott-mctominay/verletzungen/spieler/315969
Donny van de Beek,Manchester United,2022-03-09,2022-06-30,injury-shingles,https://www.transfermarkt.com/donny-van-de-beek/verletzungen/spieler/288255
Donny van de Beek,Manchester United,2022-04-21,2022-05-16,injury-thigh-problems,https://www.transfermarkt.com/donny-van-de-beek/verletzungen/spieler/288255
Donny van de Beek,Manchester United,2022-03-31,2022-06-30,injury-thigh-problems,https://www.transfermarkt.com/donny-van-de-beek/verletzungen/spieler/288255
Donny van de Beek,Manchester United,2021-07-06,2021-12-07,injury-groin-injury,https://www.transfermarkt.com/donny-van-de-beek/verletzungen/spieler/288255
Hannibal,Manchester United,2022-06-01,2022-06-30,injury-corona-virus,https://www.transfermarkt.com/hannibal/verletzungen/spieler/607224
Tahith Chong,Manchester United,2021-07-01,2022-02-21,injury-groin-surgery,https://www.transfermarkt.com/tahith-chong/verletzungen/spieler/344830
Jadon Sancho,Manchester United,2022-01-11,2022-06-30,injury-ill,https://www.transfermarkt.com/jadon-sancho/verletzungen/spieler/401173
Jadon Sancho,Manchester United,2022-04-26,2022-06-30,injury-tonsillitis,https://www.transfermarkt.com/jadon-sancho/verletzungen/spieler/401173
Marcus Rashford,Manchester United,2022-04-09,2022-06-30,injury-muscle-injury,https://www.transfermarkt.com/marcus-rashford/verletzungen/spieler/258923
Marcus Rashford,Manchester United,2022-04-05,2022-05-19,injury-bronchitis,https://www.transfermarkt.com/marcus-rashford/verletzungen/spieler/258923
Marcus Rashford,Manchester United,2022-01-13,2022-01-17,injury-dead-leg,https://www.transfermarkt.com/marcus-rashford/verletzungen/spieler/258923
Marcus Rashford,Manchester United,2021-07-14,2021-10-15,injury-shoulder-injury,https://www.transfermarkt.com/marcus-rashford/verletzungen/spieler/258923
Amad Diallo,Manchester United,2022-02-03,2022-06-30,injury-unknown-injury,https://www.transfermarkt.com/amad-diallo/verletzungen/spieler/536835
Amad Diallo,Manchester United,2021-08-28,2021-08-10,injury-thigh-problems,https://www.transfermarkt.com/amad-diallo/verletzungen/spieler/536835
Mason Greenwood,Manchester United,2021-11-19,2021-11-27,injury-corona-virus,https://www.transfermarkt.com/mason-greenwood/verletzungen/spieler/532826
Mason Greenwood,Manchester United,2021-07-01,2021-10-07,injury-unknown-injury,https://www.transfermarkt.com/mason-greenwood/verletzungen/spieler/532826
Cristiano Ronaldo,Manchester United,2022-03-03,2022-06-30,injury-hip-flexor-problems,https://www.transfermarkt.com/cristiano-ronaldo/verletzungen/spieler/8198
Cristiano Ronaldo,Manchester United,2021-08-26,2021-08-30,injury-arm-injury,https://www.transfermarkt.com/cristiano-ronaldo/verletzungen/spieler/8198
Anthony Martial,Manchester United,2022-02-21,2022-06-30,injury-muscle-injury,https://www.transfermarkt.com/anthony-martial/verletzungen/spieler/182877
Anthony Martial,Manchester United,2021-07-01,2021-12-13,injury-knee-injury,https://www.transfermarkt.com/anthony-martial/verletzungen/spieler/182877
Anthony Martial,Manchester United,2021-10-15,2021-10-29,injury-fitness,https://www.transfermarkt.com/anthony-martial/verletzungen/spieler/182877
Edinson Cavani,Manchester United,2022-01-04,2022-04-30,injury-calf-injury,https://www.transfermarkt.com/edinson-cavani/verletzungen/spieler/48280
Freddie Woodman,Newcastle United,2021-09-13,2021-12-20,injury-hip-injury,https://www.transfermarkt.com/freddie-woodman/verletzungen/spieler/226049
Martin Dúbravka,Newcastle United,2022-03-22,2022-01-04,injury-angina,https://www.transfermarkt.com/martin-dubravka/verletzungen/spieler/74960
Martin Dúbravka,Newcastle United,2021-07-13,2021-09-20,injury-foot-injury,https://www.transfermarkt.com/martin-dubravka/verletzungen/spieler/74960
Karl Darlow,Newcastle United,2022-05-09,2022-05-11,injury-ankle-injury,https://www.transfermarkt.com/karl-darlow/verletzungen/spieler/99397
Dan Burn,Newcastle United,2021-12-26,2021-12-28,injury-shoulder-injury,https://www.transfermarkt.com/dan-burn/verletzungen/spieler/134270
Dan Burn,Newcastle United,2021-10-27,2021-11-19,injury-knee-injury,https://www.transfermarkt.com/dan-burn/verletzungen/spieler/134270
Dan Burn,Newcastle United,2021-07-31,2021-09-18,injury-torn-knee-ligaments,https://www.transfermarkt.com/dan-burn/verletzungen/spieler/134270
Fabian Schär,Newcastle United,2022-03-23,2022-01-04,injury-adductor-pain,https://www.transfermarkt.com/fabian-schar/verletzungen/spieler/135343
Ciaran Clark,Newcastle United,2021-12-21,2022-01-01,injury-corona-virus,https://www.transfermarkt.com/ciaran-clark/verletzungen/spieler/98240
Federico Fernández,Newcastle United,2021-12-13,2022-02-15,injury-thigh-problems,https://www.transfermarkt.com/federico-fernandez/verletzungen/spieler/85475
Jamal Lewis,Newcastle United,2022-01-03,2022-01-05,injury-groin-surgery,https://www.transfermarkt.com/jamal-lewis/verletzungen/spieler/346018
