Season,Team,n_matches,avg_injured_players,total_injured_players,total_injury_effect_pts_minus_xpts,has_any_injury_data,points_lost_due_to_injuries
2019-2020,Arsenal,38,6.7368421052631575,256,-4.24267908344745,True,4.24267908344745
2019-2020,Aston Villa,38,5.131578947368421,195,-3.231728208094737,True,3.231728208094737
2019-2020,Bournemouth,38,9.026315789473685,343,-5.684527053212794,True,5.684527053212794
2019-2020,Brighton,38,5.7631578947368425,219,-3.6294793721679355,True,3.6294793721679355
2019-2020,Burnley,38,5.5,209,-3.4637497204707697,True,3.4637497204707697
2019-2020,Chelsea,38,5.157894736842105,196,-3.2483011732644536,True,3.2483011732644536
2019-2020,Crystal Palace,38,6.105263157894737,232,-3.844927919374251,True,3.844927919374251
2019-2020,Everton,38,5.526315789473684,210,-3.4803226856404863,True,3.4803226856404863
2019-2020,Leicester,38,4.447368421052632,169,-2.8008311136821056,True,2.8008311136821056
2019-2020,Liverpool,38,7.394736842105263,281,-4.657003212690364,True,4.657003212690364
2019-2020,Man City,38,6.578947368421052,250,-4.14324129242915,True,4.14324129242915
2019-2020,Man United,38,5.842105263157895,222,-3.6791982676770854,True,3.6791982676770854
2019-2020,Newcastle,38,8.052631578947368,306,-5.07132734193328,True,5.07132734193328
2019-2020,Norwich,38,5.7368421052631575,218,-3.612906406998219,True,3.612906406998219
2019-2020,Sheffield Utd,38,1.5789473684210527,60,-0.994377910182996,True,0.994377910182996
2019-2020,Southampton,38,3.763157894736842,143,-2.369934019269474,True,2.369934019269474
2019-2020,Tottenham,38,5.315789473684211,202,-3.3477389642827533,True,3.3477389642827533
2019-2020,Watford,38,5.5,209,-3.4637497204707697,True,3.4637497204707697
2019-2020,West Ham,38,4.973684210526316,189,-3.1322904170764376,True,3.1322904170764376
2019-2020,Wolves,38,4.342105263157895,165,-2.734539253003239,True,2.734539253003239
2020-2021,Arsenal,38,9.578947368421053,364,-6.0325593217768425,True,6.0325593217768425
2020-2021,Aston Villa,38,5.552631578947368,211,-3.496895650810203,True,3.496895650810203
2020-2021,Brighton,38,9.552631578947368,363,-6.015986356607126,True,6.015986356607126
2020-2021,Burnley,38,6.2631578947368425,238,-3.944365710392551,True,3.944365710392551
2020-2021,Chelsea,38,5.868421052631579,223,-3.695771232846802,True,3.695771232846802
2020-2021,Crystal Palace,38,5.5,209,-3.4637497204707697,True,3.4637497204707697
2020-2021,Everton,38,8.447368421052632,321,-5.3199218194790285,True,5.3199218194790285
2020-2021,Fulham,38,6.421052631578948,244,-4.04380350141085,True,4.04380350141085
2020-2021,Leeds,38,6.894736842105263,262,-4.3421168744657495,True,4.3421168744657495
2020-2021,Leicester,38,6.342105263157895,241,-3.994084605901701,True,3.994084605901701
2020-2021,Liverpool,38,9.657894736842104,367,-6.082278217285992,True,6.082278217285992
2020-2021,Man City,38,7.7105263157894735,293,-4.855878794726964,True,4.855878794726964
2020-2021,Man United,38,5.2105263157894735,198,-3.281447103603887,True,3.281447103603887
2020-2021,Newcastle,38,6.842105263157895,260,-4.308970944126316,True,4.308970944126316
2020-2021,Sheffield Utd,38,5.526315789473684,210,-3.4803226856404863,True,3.4803226856404863
2020-2021,Southampton,38,6.368421052631579,242,-4.010657571071417,True,4.010657571071417
2020-2021,Tottenham,38,5.2894736842105265,201,-3.3311659991130367,True,3.3311659991130367
2020-2021,West Brom,38,3.5,133,-2.204204367572308,True,2.204204367572308
2020-2021,West Ham,38,3.0526315789473686,116,-1.9224639596871258,True,1.9224639596871258
2020-2021,Wolves,38,9.210526315789474,350,-5.80053780940081,True,5.80053780940081
2021-2022,Arsenal,38,5.447368421052632,207,-3.4306037901313364,True,3.4306037901313364
2021-2022,Aston Villa,38,4.2631578947368425,162,-2.684820357494089,True,2.684820357494089
2021-2022,Brentford,38,4.605263157894737,175,-2.900268904700405,True,2.900268904700405
2021-2022,Brighton,38,10.31578947368421,392,-6.496602346528907,True,6.496602346528907
2021-2022,Burnley,38,6.2894736842105265,239,-3.9609386755622675,True,3.9609386755622675
2021-2022,Chelsea,38,7.526315789473684,286,-4.739868038538948,True,4.739868038538948
2021-2022,Crystal Palace,38,2.3157894736842106,88,-1.4584209349350608,True,1.4584209349350608
2021-2022,Everton,38,6.815789473684211,259,-4.2923979789566,True,4.2923979789566
2021-2022,Leeds,38,5.947368421052632,226,-3.745490128355952,True,3.745490128355952
2021-2022,Leicester,38,5.684210526315789,216,-3.5797604766587856,True,3.5797604766587856
2021-2022,Liverpool,38,7.947368421052632,302,-5.0050354812544136,True,5.0050354812544136
2021-2022,Man City,38,6.631578947368421,252,-4.176387222768583,True,4.176387222768583
2021-2022,Man United,38,9.394736842105264,357,-5.916548565588826,True,5.916548565588826
2021-2022,Newcastle,38,5.973684210526316,227,-3.7620630935256685,True,3.7620630935256685
2021-2022,Norwich,38,3.5789473684210527,136,-2.253923263081458,True,2.253923263081458
2021-2022,Southampton,38,4.131578947368421,157,-2.601955531645506,True,2.601955531645506
2021-2022,Tottenham,38,6.973684210526316,265,-4.391835769974899,True,4.391835769974899
2021-2022,Watford,38,3.9210526315789473,149,-2.4693718102877735,True,2.4693718102877735
2021-2022,West Ham,38,2.1052631578947367,80,-1.325837213577328,True,1.325837213577328
2021-2022,Wolves,38,4.868421052631579,185,-3.065998556397571,True,3.065998556397571
2022-2023,Arsenal,38,8.394736842105264,319,-5.286775889139595,True,5.286775889139595
2022-2023,Aston Villa,38,7.7105263157894735,293,-4.855878794726964,True,4.855878794726964
2022-2023,Bournemouth,38,3.0789473684210527,117,-1.9390369248568422,True,1.9390369248568422
2022-2023,Brentford,38,4.552631578947368,173,-2.867122974360972,True,2.867122974360972
2022-2023,Brighton,38,4.368421052631579,166,-2.7511122181729557,True,2.7511122181729557
2022-2023,Chelsea,38,10.657894736842104,405,-6.712050893735223,True,6.712050893735223
2022-2023,Crystal Palace,38,2.289473684210526,87,-1.4418479697653444,True,1.4418479697653444
2022-2023,Everton,38,5.894736842105263,224,-3.7123441980165186,True,3.7123441980165186
2022-2023,Fulham,38,4.7894736842105265,182,-3.0162796608884213,True,3.0162796608884213
2022-2023,Leeds,38,5.052631578947368,192,-3.1820093125855875,True,3.1820093125855875
2022-2023,Leicester,38,6.657894736842105,253,-4.1929601879383,True,4.1929601879383
2022-2023,Liverpool,38,8.552631578947368,325,-5.386213680157895,True,5.386213680157895
2022-2023,Man City,38,4.447368421052632,169,-2.8008311136821056,True,2.8008311136821056
2022-2023,Man United,38,10.157894736842104,386,-6.397164555510608,True,6.397164555510608
2022-2023,Newcastle,38,6.026315789473684,229,-3.7952090238651017,True,3.7952090238651017
2022-2023,Nott'm Forest,38,7.052631578947368,268,-4.441554665484049,True,4.441554665484049
2022-2023,Southampton,38,4.631578947368421,176,-2.916841869870122,True,2.916841869870122
2022-2023,Tottenham,38,4.894736842105263,186,-3.0825715215672878,True,3.0825715215672878
2022-2023,West Ham,38,2.026315789473684,77,-1.2761183180681783,True,1.2761183180681783
2022-2023,Wolves,38,5.052631578947368,192,-3.1820093125855875,True,3.1820093125855875
2023-2024,Arsenal,38,8.31578947368421,316,-5.237056993630445,True,5.237056993630445
2023-2024,Aston Villa,38,11.210526315789474,426,-7.0600831622992715,True,7.0600831622992715
2023-2024,Bournemouth,38,5.394736842105263,205,-3.397457859791903,True,3.397457859791903
2023-2024,Brentford,38,8.657894736842104,329,-5.4525055408367615,True,5.4525055408367615
2023-2024,Brighton,38,8.5,323,-5.353067749818462,True,5.353067749818462
2023-2024,Burnley,38,4.342105263157895,165,-2.734539253003239,True,2.734539253003239
2023-2024,Chelsea,38,12.131578947368421,461,-7.640136943239352,True,7.640136943239352
2023-2024,Crystal Palace,38,5.578947368421052,212,-3.5134686159799196,True,3.5134686159799196
2023-2024,Everton,38,5.605263157894737,213,-3.5300415811496357,True,3.5300415811496357
2023-2024,Fulham,38,5.868421052631579,223,-3.695771232846802,True,3.695771232846802
2023-2024,Liverpool,38,9.0,342,-5.667954088043078,True,5.667954088043078
2023-2024,Luton,38,5.815789473684211,221,-3.6626253025073687,True,3.6626253025073687
2023-2024,Man City,38,5.315789473684211,202,-3.3477389642827533,True,3.3477389642827533
2023-2024,Man United,38,10.078947368421053,383,-6.3474456600014575,True,6.3474456600014575
2023-2024,Newcastle,38,7.315789473684211,278,-4.607284317181215,True,4.607284317181215
2023-2024,Nott'm Forest,38,4.921052631578948,187,-3.0991444867370044,True,3.0991444867370044
2023-2024,Sheffield Utd,38,3.5789473684210527,136,-2.253923263081458,True,2.253923263081458
2023-2024,Tottenham,38,8.526315789473685,324,-5.369640714988178,True,5.369640714988178
2023-2024,West Ham,38,1.3157894736842106,50,-0.82864825848583,True,0.82864825848583
2023-2024,Wolves,38,2.9473684210526314,112,-1.8561720990082593,True,1.8561720990082593
2024-2025,Arsenal,38,8.68421052631579,330,-5.469078506006478,True,5.469078506006478
2024-2025,Aston Villa,38,7.105263157894737,270,-4.4747005958234825,True,4.4747005958234825
2024-2025,Bournemouth,38,6.421052631578948,244,-4.043803501410851,True,4.043803501410851
2024-2025,Brentford,38,10.0,380,-6.2977267644923085,True,6.2977267644923085
2024-2025,Brighton,38,12.394736842105264,471,-7.805866594936519,True,7.805866594936519
2024-2025,Chelsea,38,10.552631578947368,401,-6.645759033056357,True,6.645759033056357
2024-2025,Crystal Palace,38,6.131578947368421,233,-3.861500884543968,True,3.861500884543968
2024-2025,Everton,38,5.2105263157894735,198,-3.281447103603887,True,3.281447103603887
2024-2025,Fulham,38,4.7105263157894735,179,-2.9665607653792714,True,2.9665607653792714
2024-2025,Ipswich,38,6.5,247,-4.09352239692,True,4.09352239692
2024-2025,Leicester,38,7.105263157894737,270,-4.474700595823482,True,4.474700595823482
2024-2025,Liverpool,38,5.052631578947368,192,-3.1820093125855875,True,3.1820093125855875
2024-2025,Man City,38,9.552631578947368,363,-6.015986356607126,True,6.015986356607126
2024-2025,Man United,38,6.368421052631579,242,-4.010657571071417,True,4.010657571071417
2024-2025,Newcastle,38,6.394736842105263,243,-4.027230536241134,True,4.027230536241134
2024-2025,Nott'm Forest,38,4.105263157894737,156,-2.58538256647579,True,2.58538256647579
2024-2025,Southampton,38,5.894736842105263,224,-3.7123441980165186,True,3.7123441980165186
2024-2025,Tottenham,38,9.631578947368421,366,-6.065705252116276,True,6.065705252116276
2024-2025,West Ham,38,3.8947368421052633,148,-2.452798845118057,True,2.452798845118057
2024-2025,Wolves,38,8.605263157894736,327,-5.419359610497328,True,5.419359610497328
